

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 19:17:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
                   l2426 0504                     l2370 03CA                     l2362 03A8  
                   l2354 0381                     l2346 0355                     l2338 0329  
                   l2290 027A                     l2282 0263                     l2274 024C  
                   l2266 0236                     l2258 021F                     l2194 016A  
                   l2186 0153                     l2178 013E                     l2098 0071  
                   l2452 058D                     l2460 05B4                     l2444 0557  
                   l2436 052E                     l2428 050E                     l2356 038C  
                   l2348 0360                     l2292 027F                     l2284 0269  
                   l2276 0252                     l2268 023B                     l2196 016F  
                   l2188 0159                     l1494 0789                     l2462 05BC  
                   l2454 0597                     l2446 055A                     l2438 0534  
                   l2542 049A                     l2390 041F                     l2382 03FD  
                   l2374 03DB                     l2366 03B9                     l2358 0397  
                   l2294 0285                     l2286 026E                     l2278 0258  
                   l2198 0175                     l1496 078F                     l2464 05C0  
                   l2544 05A9                     l2448 057E                     l2296 028B  
                   l2288 0274                     l1498 0762                     l2466 05C6  
                   l2394 0430                     l2386 040E                     l2378 03EC  
                   l2458 05A1                     l2298 0290                     l2468 05CC  
                   l2398 0441                     ?_isr 0077                     STR_1 06D4  
                   STR_2 0725                     STR_3 070C                     STR_4 06F3  
                   STR_5 073C                     STR_6 0747                     STR_7 074F  
                   STR_8 0757                     STR_9 075C                     _T0IF 005A  
                   u3000 0329                     u3001 0328                     u3010 0334  
                   u3011 0333                     u1180 078F                     u3100 0397  
                   u3020 033F                     u1181 078E                     u3101 0396  
                   u3021 033E                     u1190 0787                     u3110 03A1  
                   u3030 034A                     u1191 0786                     u3111 03A0  
                   u3031 0349                     u3200 03EC                     u3120 03A8  
                   u3040 0355                     u2400 00DA                     u3201 03EB  
                   u3121 03A7                     u3041 0354                     u2401 00D9  
                   u3210 03F6                     u3130 03B2                     u3050 0360  
                   u2410 00E4                     u3211 03F5                     u3131 03B1  
                   u3051 035F                     u2411 00E3                     u3300 0441  
                   u3220 03FD                     u3140 03B9                     u3060 036B  
                   u2500 013C                     u2420 00EC                     u3301 0440  
                   u3221 03FC                     u3141 03B8                     u3061 036A  
                   u2501 013B                     u2421 00EB                     u3310 044B  
                   u3230 0407                     u3150 03C3                     u3070 0376  
                   u2510 0144                     u2430 00F2                     u2350 0078  
                   u3311 044A                     u3231 0406                     u3151 03C2  
                   u3071 0375                     u2511 0143                     u2431 00F1  
                   u2351 0077                     u3400 04FF                     u3320 0452  
                   u3240 040E                     u3160 03CA                     u3080 0381  
                   u2600 018C                     u2520 014A                     u2440 00FD  
                   u2360 007C                     u3401 04FE                     u3321 0451  
                   u3241 040D                     u3161 03C9                     u3081 0380  
                   u2601 018B                     u2521 0149                     u2441 00FC  
                   u2361 007B                     u3410 0504                     u3330 045C  
                   u3250 0418                     u3170 03D4                     u3090 038C  
                   u2610 0197                     u2530 0153                     u2450 0103  
                   u2370 0092                     u3411 0503                     u3331 045B  
                   u3251 0417                     u3171 03D3                     u3091 038B  
                   u2611 0196                     u2531 0152                     u2451 0102  
                   u2371 0091                     u3420 0514                     u3340 0463  
                   u3260 041F                     u3180 03DB                     u2700 01E1  
                   u2620 019D                     u2540 0159                     u2460 010E  
                   u2380 00A8                     u3421 0513                     u3341 0462  
                   u3261 041E                     u3181 03DA                     u2701 01E0  
                   u2621 019C                     u2541 0158                     u2461 010D  
                   u2381 00A7                     u3430 0524                     u3350 046D  
                   u3270 0429                     u3190 03E5                     u2710 01EC  
                   u2630 01A8                     u2550 0164                     u2470 0114  
                   u2390 00D1                     u3431 0523                     u3351 046C  
                   u3271 0428                     u3191 03E4                     u2711 01EB  
                   u2631 01A7                     u2551 0163                     u2471 0113  
                   u2391 00D0                     u3440 0534                     u3360 0474  
                   u3280 0430                     u2800 0236                     u2720 01F2  
                   u2640 01AE                     u2560 016A                     u2480 011F  
                   u3441 0533                     u3361 0473                     u3281 042F  
                   u2801 0235                     u2721 01F1                     u2641 01AD  
                   u2561 0169                     u2481 011E                     u3450 0544  
                   u3370 047E                     u3290 043A                     u2810 0241  
                   u2730 01FD                     u2650 01B9                     u2570 0175  
                   u2490 0132                     u3451 0543                     u3371 047D  
                   u3291 0439                     u2811 0240                     u2731 01FC  
                   u2651 01B8                     u2571 0174                     u2491 0131  
                   u3507 003A                     u3460 0584                     u3380 0485  
                   u2900 028B                     u2820 0247                     u2740 0203  
                   u2660 01BF                     u2580 017B                     u3461 0583  
                   u3381 0484                     u2901 028A                     u2821 0246  
                   u2741 0202                     u2661 01BE                     u2581 017A  
                   u3517 0083                     u3470 05C0                     u3390 048F  
                   u2910 0296                     u2830 0252                     u2750 020E  
                   u2670 01CA                     u2590 0186                     u3471 05BF  
                   u3391 048E                     u2911 0295                     u2831 0251  
                   u2751 020D                     u2671 01C9                     u2591 0185  
                   u3527 0099                     u3480 05C6                     u2920 029C  
                   u2840 0258                     u2760 0214                     u2680 01D0  
                   u3481 05C5                     u2921 029B                     u2841 0257  
                   u2761 0213                     u2681 01CF                     u3537 00AF  
                   u3490 05CC                     u2930 02A7                     u2850 0263  
                   u2770 021F                     u2690 01DB                     u3491 05CB  
                   u2931 02A6                     u2851 0262                     u2771 021E  
                   u2691 01DA                     u3547 00C1                     u2940 02AD  
                   u2860 0269                     u2780 0225                     u3557 02D6  
                   u2941 02AC                     u2861 0268                     u2781 0224  
                   u2950 02B8                     u2870 0274                     u2790 0230  
