

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 13:17:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  5831  073A                     l3434:
  5832                           
  5833                           ;PROYECTO.c: 497:            me_1_us3_m = minuto;
  5834  073A  0874               	movf	_minuto,w
  5835  073B  00B8               	movwf	??_main
  5836  073C  0838               	movf	??_main,w
  5837  073D  00A2               	movwf	_me_1_us3_m
  5838                           
  5839                           ;PROYECTO.c: 498:            me_1_us3_h = hora;
  5840  073E  0875               	movf	_hora,w
  5841  073F  00B8               	movwf	??_main
  5842  0740  0838               	movf	??_main,w
  5843  0741  00AB               	movwf	_me_1_us3_h
  5844  0742                     l3436:
  5845                           
  5846                           ;PROYECTO.c: 501:        if (RB6==0 && RB3==1 && RB4==0){
  5847  0742  1B06               	btfsc	6,6	;volatile
  5848  0743  2F45               	goto	u4191
  5849  0744  2F46               	goto	u4190
  5850  0745                     u4191:
  5851  0745  2F57               	goto	l298
  5852  0746                     u4190:
  5853  0746                     l3438:
  5854  0746  1D86               	btfss	6,3	;volatile
  5855  0747  2F49               	goto	u4201
  5856  0748  2F4A               	goto	u4200
  5857  0749                     u4201:
  5858  0749  2F57               	goto	l298
  5859  074A                     u4200:
  5860  074A                     l3440:
  5861  074A  1A06               	btfsc	6,4	;volatile
  5862  074B  2F4D               	goto	u4211
  5863  074C  2F4E               	goto	u4210
  5864  074D                     u4211:
  5865  074D  2F57               	goto	l298
  5866  074E                     u4210:
  5867  074E                     l3442:
  5868                           
  5869                           ;PROYECTO.c: 502:            me_3_us2_m = minuto;
  5870  074E  0874               	movf	_minuto,w
  5871  074F  00B8               	movwf	??_main
  5872  0750  0838               	movf	??_main,w
  5873  0751  00A3               	movwf	_me_3_us2_m
  5874                           
  5875                           ;PROYECTO.c: 503:            me_3_us2_h = hora;
  5876  0752  0875               	movf	_hora,w
  5877  0753  00B8               	movwf	??_main
  5878  0754  0838               	movf	??_main,w
  5879  0755  00AC               	movwf	_me_3_us2_h
  5880                           
  5881                           ;PROYECTO.c: 504:        }else if (RB6==0 && RB3==0 && RB4==1){
  5882  0756  2F80               	goto	l3456
  5883  0757                     l298:
  5884  0757  1B06               	btfsc	6,6	;volatile
  5885  0758  2F5A               	goto	u4221
  5886  0759  2F5B               	goto	u4220
  5887  075A                     u4221:
  5888  075A  2F6C               	goto	l300
  5889  075B                     u4220:
  5890  075B                     l3444:
  5891  075B  1986               	btfsc	6,3	;volatile
  5892  075C  2F5E               	goto	u4231
  5893  075D  2F5F               	goto	u4230
  5894  075E                     u4231:
  5895  075E  2F6C               	goto	l300
  5896  075F                     u4230:
  5897  075F                     l3446:
  5898  075F  1E06               	btfss	6,4	;volatile
  5899  0760  2F62               	goto	u4241
  5900  0761  2F63               	goto	u4240
  5901  0762                     u4241:
  5902  0762  2F6C               	goto	l300
  5903  0763                     u4240:
  5904  0763                     l3448:
  5905                           
  5906                           ;PROYECTO.c: 505:            me_2_us2_m = minuto;
  5907  0763  0874               	movf	_minuto,w
  5908  0764  00B8               	movwf	??_main
  5909  0765  0838               	movf	??_main,w
  5910  0766  00A4               	movwf	_me_2_us2_m
  5911                           
  5912                           ;PROYECTO.c: 506:            me_2_us2_h = hora;
  5913  0767  0875               	movf	_hora,w
  5914  0768  00B8               	movwf	??_main
  5915  0769  0838               	movf	??_main,w
  5916  076A  00AD               	movwf	_me_2_us2_h
  5917                           
  5918                           ;PROYECTO.c: 507:        }else if (RB6==0 && RB3==0 && RB4==0){
  5919  076B  2F80               	goto	l3456
  5920  076C                     l300:
  5921  076C  1B06               	btfsc	6,6	;volatile
  5922  076D  2F6F               	goto	u4251
  5923  076E  2F70               	goto	u4250
  5924  076F                     u4251:
  5925  076F  2F80               	goto	l3456
  5926  0770                     u4250:
  5927  0770                     l3450:
  5928  0770  1986               	btfsc	6,3	;volatile
  5929  0771  2F73               	goto	u4261
  5930  0772  2F74               	goto	u4260
  5931  0773                     u4261:
  5932  0773  2F80               	goto	l3456
  5933  0774                     u4260:
  5934  0774                     l3452:
  5935  0774  1A06               	btfsc	6,4	;volatile
  5936  0775  2F77               	goto	u4271
  5937  0776  2F78               	goto	u4270
  5938  0777                     u4271:
  5939  0777  2F80               	goto	l3456
  5940  0778                     u4270:
  5941  0778                     l3454:
  5942                           
  5943                           ;PROYECTO.c: 508:            me_1_us2_m = minuto;
  5944  0778  0874               	movf	_minuto,w
  5945  0779  00B8               	movwf	??_main
  5946  077A  0838               	movf	??_main,w
  5947  077B  00A5               	movwf	_me_1_us2_m
  5948                           
  5949                           ;PROYECTO.c: 509:            me_1_us2_h = hora;
  5950  077C  0875               	movf	_hora,w
  5951  077D  00B8               	movwf	??_main
  5952  077E  0838               	movf	??_main,w
  5953  077F  00AE               	movwf	_me_1_us2_h
  5954  0780                     l3456:
  5955                           
  5956                           ;PROYECTO.c: 512:        if (RB5==0 && RB3==0 && RB4==1){
  5957  0780  1A86               	btfsc	6,5	;volatile
  5958  0781  2F83               	goto	u4281
  5959  0782  2F84               	goto	u4280
  5960  0783                     u4281:
  5961  0783  2F95               	goto	l303
  5962  0784                     u4280:
  5963  0784                     l3458:
  5964  0784  1986               	btfsc	6,3	;volatile
  5965  0785  2F87               	goto	u4291
  5966  0786  2F88               	goto	u4290
  5967  0787                     u4291:
  5968  0787  2F95               	goto	l303
  5969  0788                     u4290:
  5970  0788                     l3460:
  5971  0788  1E06               	btfss	6,4	;volatile
  5972  0789  2F8B               	goto	u4301
  5973  078A  2F8C               	goto	u4300
  5974  078B                     u4301:
  5975  078B  2F95               	goto	l303
  5976  078C                     u4300:
  5977  078C                     l3462:
  5978                           
  5979                           ;PROYECTO.c: 513:            me_3_us1_m = minuto;
  5980  078C  0874               	movf	_minuto,w
  5981  078D  00B8               	movwf	??_main
  5982  078E  0838               	movf	??_main,w
  5983  078F  00A6               	movwf	_me_3_us1_m
  5984                           
  5985                           ;PROYECTO.c: 514:            me_3_us1_h = hora;
  5986  0790  0875               	movf	_hora,w
  5987  0791  00B8               	movwf	??_main
  5988  0792  0838               	movf	??_main,w
  5989  0793  00AF               	movwf	_me_3_us1_h
  5990                           
  5991                           ;PROYECTO.c: 515:        }else if (RB5==0 && RB3==1 && RB4==0){
  5992  0794  2FBF               	goto	l304
  5993  0795                     l303:
  5994  0795  1A86               	btfsc	6,5	;volatile
  5995  0796  2F98               	goto	u4311
  5996  0797  2F99               	goto	u4310
  5997  0798                     u4311:
  5998  0798  2FAA               	goto	l305
  5999  0799                     u4310:
  6000  0799                     l3464:
  6001  0799  1D86               	btfss	6,3	;volatile
  6002  079A  2F9C               	goto	u4321
  6003  079B  2F9D               	goto	u4320
  6004  079C                     u4321:
  6005  079C  2FAA               	goto	l305
  6006  079D                     u4320:
  6007  079D                     l3466:
  6008  079D  1A06               	btfsc	6,4	;volatile
  6009  079E  2FA0               	goto	u4331
  6010  079F  2FA1               	goto	u4330
  6011  07A0                     u4331:
  6012  07A0  2FAA               	goto	l305
  6013  07A1                     u4330:
  6014  07A1                     l3468:
  6015                           
  6016                           ;PROYECTO.c: 516:            me_2_us1_m = minuto;
  6017  07A1  0874               	movf	_minuto,w
  6018  07A2  00B8               	movwf	??_main
  6019  07A3  0838               	movf	??_main,w
  6020  07A4  00A7               	movwf	_me_2_us1_m
  6021                           
  6022                           ;PROYECTO.c: 517:            me_2_us1_h = hora;
  6023  07A5  0875               	movf	_hora,w
  6024  07A6  00B8               	movwf	??_main
  6025  07A7  0838               	movf	??_main,w
  6026  07A8  00B0               	movwf	_me_2_us1_h
  6027                           
  6028                           ;PROYECTO.c: 518:        }else if (RB5==0 && RB3==0 && RB4==0){
  6029  07A9  2FBF               	goto	l304
  6030  07AA                     l305:
  6031  07AA  1A86               	btfsc	6,5	;volatile
  6032  07AB  2FAD               	goto	u4341
  6033  07AC  2FAE               	goto	u4340
  6034  07AD                     u4341:
  6035  07AD  2FBF               	goto	l304
  6036  07AE                     u4340:
  6037  07AE                     l3470:
  6038  07AE  1986               	btfsc	6,3	;volatile
  6039  07AF  2FB1               	goto	u4351
  6040  07B0  2FB2               	goto	u4350
  6041  07B1                     u4351:
  6042  07B1  2FBF               	goto	l304
  6043  07B2                     u4350:
  6044  07B2                     l3472:
  6045  07B2  1A06               	btfsc	6,4	;volatile
  6046  07B3  2FB5               	goto	u4361
  6047  07B4  2FB6               	goto	u4360
  6048  07B5                     u4361:
  6049  07B5  2FBF               	goto	l304
  6050  07B6                     u4360:
  6051  07B6                     l3474:
  6052                           
  6053                           ;PROYECTO.c: 519:            me_1_us1_m = minuto;
  6054  07B6  0874               	movf	_minuto,w
  6055  07B7  00B8               	movwf	??_main
  6056  07B8  0838               	movf	??_main,w
  6057  07B9  00A8               	movwf	_me_1_us1_m
  6058                           
  6059                           ;PROYECTO.c: 520:            me_1_us1_h = hora;
  6060  07BA  0875               	movf	_hora,w
  6061  07BB  00B8               	movwf	??_main
  6062  07BC  0838               	movf	??_main,w
  6063  07BD  00B1               	movwf	_me_1_us1_h
  6064  07BE  2FBF               	goto	l304
  6065  07BF                     l304:
  6066  07BF  120A  158A  2D80   	goto	l2966
  6067  07C2  120A  118A  280C   	ljmp	start
  6068  07C5                     __end_of_main:

Data Sizes:
    Strings     743
    Constant    0
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      2      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(2) Largest target is 52
		 -> STR_87(CODE[3]), STR_86(CODE[3]), STR_85(CODE[3]), STR_84(CODE[3]), 
		 -> STR_83(CODE[2]), STR_82(CODE[26]), STR_81(CODE[48]), STR_80(CODE[43]), 
		 -> STR_79(CODE[3]), STR_78(CODE[3]), STR_77(CODE[36]), STR_76(CODE[44]), 
		 -> STR_75(CODE[3]), STR_74(CODE[3]), STR_73(CODE[48]), STR_72(CODE[48]), 
		 -> STR_71(CODE[52]), STR_70(CODE[39]), STR_69(CODE[26]), STR_68(CODE[48]), 
		 -> STR_67(CODE[43]), STR_66(CODE[3]), STR_65(CODE[3]), STR_64(CODE[36]), 
		 -> STR_63(CODE[44]), STR_62(CODE[3]), STR_61(CODE[3]), STR_60(CODE[48]), 
		 -> STR_59(CODE[48]), STR_58(CODE[52]), STR_57(CODE[39]), STR_56(CODE[26]), 
		 -> STR_55(CODE[48]), STR_54(CODE[43]), STR_53(CODE[3]), STR_52(CODE[3]), 
		 -> STR_51(CODE[36]), STR_50(CODE[44]), STR_49(CODE[3]), STR_48(CODE[3]), 
		 -> STR_47(CODE[48]), STR_46(CODE[48]), STR_45(CODE[52]), STR_44(CODE[39]), 
		 -> STR_43(CODE[32]), STR_42(CODE[7]), STR_41(CODE[8]), STR_40(CODE[11]), 
		 -> STR_39(CODE[31]), STR_38(CODE[7]), STR_37(CODE[8]), STR_36(CODE[11]), 
		 -> STR_35(CODE[31]), STR_34(CODE[7]), STR_33(CODE[8]), STR_32(CODE[11]), 
