

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 10:12:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    19                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    20                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    21                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    22                           	psect	maintext_split_5,global,class=CODE,split=1,delta=2
    23                           	psect	maintext_split_6,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_7,global,class=CODE,split=1,delta=2
    25                           	psect	maintext_split_8,global,class=CODE,split=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  7689  0733  2F35               	goto	u9090
  7690  0734                     u9091:
  7691  0734  2F3C               	goto	l5071
  7692  0735                     u9090:
  7693  0735                     l5069:
  7694                           
  7695                           ;PROYECTO.c: 1067:                             min_user3 = 45;
  7696  0735  302D               	movlw	45
  7697  0736  1283               	bcf	3,5	;RP0=0, select bank0
  7698  0737  1303               	bcf	3,6	;RP1=0, select bank0
  7699  0738  00AE               	movwf	??_main
  7700  0739  082E               	movf	??_main,w
  7701  073A  00F1               	movwf	_min_user3
  7702                           
  7703                           ;PROYECTO.c: 1068:                         }else if(hora_nueva == 'e'){
  7704  073B  2B38               	goto	l745
  7705  073C                     l5071:
  7706  073C  3065               	movlw	101
  7707  073D  0670               	xorwf	_hora_nueva,w
  7708  073E  1D03               	btfss	3,2
  7709  073F  2F41               	goto	u9101
  7710  0740  2F42               	goto	u9100
  7711  0741                     u9101:
  7712  0741  2B38               	goto	l745
  7713  0742                     u9100:
  7714  0742                     l5073:
  7715                           
  7716                           ;PROYECTO.c: 1069:                             min_user3 = 55;
  7717  0742  3037               	movlw	55
  7718  0743  1283               	bcf	3,5	;RP0=0, select bank0
  7719  0744  1303               	bcf	3,6	;RP1=0, select bank0
  7720  0745  00AE               	movwf	??_main
  7721  0746  082E               	movf	??_main,w
  7722  0747  00F1               	movwf	_min_user3
  7723  0748  2B38               	goto	l745
  7724  0749                     l5077:
  7725  0749  082D               	movf	_valor,w
  7726  074A  00AE               	movwf	??_main
  7727  074B  01AF               	clrf	??_main+1
  7728                           
  7729                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7730                           ; Switch size 1, requested type "simple"
  7731                           ; Number of cases is 1, Range of values is 0 to 0
  7732                           ; switch strategies available:
  7733                           ; Name         Instructions Cycles
  7734                           ; simple_byte            4     3 (average)
  7735                           ; direct_byte           11     8 (fixed)
  7736                           ; jumptable            260     6 (fixed)
  7737                           ;	Chosen strategy is simple_byte
  7738  074C  082F               	movf	??_main+1,w
  7739  074D  3A00               	xorlw	0	; case 0
  7740  074E  1903               	skipnz
  7741  074F  2F51               	goto	l5243
  7742  0750  2F65               	goto	l5079
  7743  0751                     l5243:
  7744                           
  7745                           ; Switch size 1, requested type "simple"
  7746                           ; Number of cases is 6, Range of values is 49 to 54
  7747                           ; switch strategies available:
  7748                           ; Name         Instructions Cycles
  7749                           ; simple_byte           19    10 (average)
  7750                           ; direct_byte           29    11 (fixed)
  7751                           ; jumptable            263     9 (fixed)
  7752                           ;	Chosen strategy is simple_byte
  7753  0751  082E               	movf	??_main,w
  7754  0752  3A31               	xorlw	49	; case 49
  7755  0753  1903               	skipnz
  7756  0754  2F96               	goto	L5
  7757  0755  3A03               	xorlw	3	; case 50
  7758  0756  1903               	skipnz
  7759  0757  2F9C               	goto	L12
  7760  0758  3A01               	xorlw	1	; case 51
  7761  0759  1903               	skipnz
  7762  075A  2FA2               	goto	L19
  7763  075B  3A07               	xorlw	7	; case 52
  7764  075C  1903               	skipnz
  7765  075D  2942               	goto	l4649
  7766  075E  3A01               	xorlw	1	; case 53
  7767  075F  1903               	skipnz
  7768  0760  2B5D               	goto	l4795
  7769  0761  3A03               	xorlw	3	; case 54
  7770  0762  1903               	skipnz
  7771  0763  2D53               	goto	l4935
  7772  0764  2F65               	goto	l5079
  7773  0765                     l5079:
  7774                           
  7775                           ;PROYECTO.c: 1079:        valor = '0';
  7776  0765  3030               	movlw	48
  7777  0766  00AE               	movwf	??_main
  7778  0767  082E               	movf	??_main,w
  7779  0768  00AD               	movwf	_valor
  7780  0769                     l5081:
  7781                           
  7782                           ;PROYECTO.c: 1083:        if (!RB7){
  7783  0769  1B86               	btfsc	6,7	;volatile
  7784  076A  2F6C               	goto	u9111
  7785  076B  2F6D               	goto	u9110
  7786  076C                     u9111:
  7787  076C  2F75               	goto	l5085
  7788  076D                     u9110:
  7789  076D                     l5083:
  7790                           
  7791                           ;PROYECTO.c: 1084:            min_user3 = minuto;
  7792  076D  0875               	movf	_minuto,w
  7793  076E  00AE               	movwf	??_main
  7794  076F  082E               	movf	??_main,w
  7795  0770  00F1               	movwf	_min_user3
  7796                           
  7797                           ;PROYECTO.c: 1085:            hora_user3 = hora;
  7798  0771  0876               	movf	_hora,w
  7799  0772  00AE               	movwf	??_main
  7800  0773  082E               	movf	??_main,w
  7801  0774  00A9               	movwf	_hora_user3
  7802  0775                     l5085:
  7803                           
  7804                           ;PROYECTO.c: 1087:        if (!RB6){
  7805  0775  1B06               	btfsc	6,6	;volatile
  7806  0776  2F78               	goto	u9121
  7807  0777  2F79               	goto	u9120
  7808  0778                     u9121:
  7809  0778  2F81               	goto	l5089
  7810  0779                     u9120:
  7811  0779                     l5087:
  7812                           
  7813                           ;PROYECTO.c: 1088:            min_user2 = minuto;
  7814  0779  0875               	movf	_minuto,w
  7815  077A  00AE               	movwf	??_main
  7816  077B  082E               	movf	??_main,w
  7817  077C  00F2               	movwf	_min_user2
  7818                           
  7819                           ;PROYECTO.c: 1089:            hora_user2 = hora;
  7820  077D  0876               	movf	_hora,w
  7821  077E  00AE               	movwf	??_main
  7822  077F  082E               	movf	??_main,w
  7823  0780  00AA               	movwf	_hora_user2
  7824  0781                     l5089:
  7825                           
  7826                           ;PROYECTO.c: 1091:        if (!RB5){
  7827  0781  1A86               	btfsc	6,5	;volatile
  7828  0782  2F84               	goto	u9131
  7829  0783  2F87               	goto	u9130
  7830  0784                     u9131:
  7831  0784  160A  118A  2E28   	goto	l4085
  7832  0787                     u9130:
  7833  0787                     l5091:
  7834                           
  7835                           ;PROYECTO.c: 1092:            min_user1 = minuto;
  7836  0787  0875               	movf	_minuto,w
  7837  0788  00AE               	movwf	??_main
  7838  0789  082E               	movf	??_main,w
  7839  078A  00F3               	movwf	_min_user1
  7840                           
  7841                           ;PROYECTO.c: 1093:            hora_user1 = hora;
  7842  078B  0876               	movf	_hora,w
  7843  078C  00AE               	movwf	??_main
  7844  078D  082E               	movf	??_main,w
  7845  078E  00AB               	movwf	_hora_user1
  7846  078F  2F84               	goto	u9131
  7847  0790  120A  118A  280C   	ljmp	start
  7848  0793                     L3:
  7849  0793                     __end_of_main:
  7850  0793  120A  158A  2FEF   	ljmp	l319
  7851  0796                     L5:
  7852  0796                     L4:
  7853  0796  120A  158A  2EC9   	ljmp	l4319
  7854  0799                     L10:
  7855  0799                     L9:
  7856  0799  120A  158A  2EB8   	ljmp	l480
  7857  079C                     L12:
  7858  079C                     L11:
  7859  079C  120A  158A  2D92   	ljmp	l4429
  7860  079F                     L17:
  7861  079F                     L16:
  7862  079F  120A  158A  2D81   	ljmp	l640
  7863  07A2                     L19:
  7864  07A2                     L18:
  7865  07A2  120A  158A  2C5B   	ljmp	l4539

Data Sizes:
    Strings     680
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(2) Largest target is 52
		 -> STR_67(CODE[3]), STR_66(CODE[3]), STR_65(CODE[36]), STR_64(CODE[44]), 
		 -> STR_63(CODE[3]), STR_62(CODE[3]), STR_61(CODE[48]), STR_60(CODE[48]), 
		 -> STR_59(CODE[52]), STR_58(CODE[39]), STR_57(CODE[3]), STR_56(CODE[3]), 
		 -> STR_55(CODE[36]), STR_54(CODE[44]), STR_53(CODE[3]), STR_52(CODE[3]), 
		 -> STR_51(CODE[48]), STR_50(CODE[48]), STR_49(CODE[52]), STR_48(CODE[39]), 
		 -> STR_47(CODE[26]), STR_46(CODE[48]), STR_45(CODE[43]), STR_44(CODE[3]), 
		 -> STR_43(CODE[3]), STR_42(CODE[36]), STR_41(CODE[44]), STR_40(CODE[3]), 
		 -> STR_39(CODE[3]), STR_38(CODE[48]), STR_37(CODE[48]), STR_36(CODE[52]), 
		 -> STR_35(CODE[39]), STR_34(CODE[31]), STR_33(CODE[3]), STR_32(CODE[3]), 
		 -> STR_31(CODE[3]), STR_30(CODE[3]), STR_29(CODE[2]), STR_28(CODE[7]), 
		 -> STR_27(CODE[8]), STR_26(CODE[11]), STR_25(CODE[31]), STR_24(CODE[3]), 
		 -> STR_23(CODE[3]), STR_22(CODE[3]), STR_21(CODE[3]), STR_20(CODE[2]), 
		 -> STR_19(CODE[7]), STR_18(CODE[8]), STR_17(CODE[11]), STR_16(CODE[31]), 
		 -> STR_15(CODE[3]), STR_14(CODE[3]), STR_13(CODE[3]), STR_12(CODE[3]), 
		 -> STR_11(CODE[2]), STR_10(CODE[7]), STR_9(CODE[8]), STR_8(CODE[11]), 
		 -> STR_7(CODE[37]), STR_6(CODE[34]), STR_5(CODE[35]), STR_4(CODE[31]), 
		 -> STR_3(CODE[29]), STR_2(CODE[30]), STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_USART_Cadena
    _USART_Cadena->_USART_Tx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5159
                                              0 BANK0      2     2      0
                       _USART_Cadena
                           _USART_Rx
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     0      2    5159
                                              3 COMMON     2     0      2
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (2) _USART_Tx                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
