

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 10:44:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  6306  0601  1303               	bcf	3,6	;RP1=0, select bank0
  6307  0602  1E8C               	btfss	12,5	;volatile
  6308  0603  2E05               	goto	u5141
  6309  0604  2E06               	goto	u5140
  6310  0605                     u5141:
  6311  0605  2E00               	goto	l4061
  6312  0606                     u5140:
  6313  0606                     l4063:
  6314                           
  6315                           ;PROYECTO.c: 608:                         USART_Cadena(" \r");
  6316  0606  3088               	movlw	low ((STR_51+33)| (0+32768))
  6317  0607  00F4               	movwf	USART_Cadena@str
  6318  0608  3089               	movlw	high ((STR_51+33)| (0+32768))
  6319  0609  00F5               	movwf	USART_Cadena@str+1
  6320  060A  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6321  060F                     l4065:
  6322                           
  6323                           ;PROYECTO.c: 609:                         hora_nueva = USART_Rx();
  6324  060F  120A  118A  27FA  120A  118A  	fcall	_USART_Rx
  6325  0614  1283               	bcf	3,5	;RP0=0, select bank0
  6326  0615  1303               	bcf	3,6	;RP1=0, select bank0
  6327  0616  00D4               	movwf	??_main
  6328  0617  0854               	movf	??_main,w
  6329  0618  00F6               	movwf	_hora_nueva
  6330  0619                     l4067:
  6331                           
  6332                           ;PROYECTO.c: 610:                         USART_Cadena(" \r");
  6333  0619  3088               	movlw	low ((STR_51+33)| (0+32768))
  6334  061A  00F4               	movwf	USART_Cadena@str
  6335  061B  3089               	movlw	high ((STR_51+33)| (0+32768))
  6336  061C  00F5               	movwf	USART_Cadena@str+1
  6337  061D  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6338  0622                     l4069:
  6339                           
  6340                           ;PROYECTO.c: 611:                         hora_user3 = CharToNumH(hora_nueva, hora_user3
      +                          );
  6341  0622  1283               	bcf	3,5	;RP0=0, select bank0
  6342  0623  1303               	bcf	3,6	;RP1=0, select bank0
  6343  0624  084C               	movf	_hora_user3,w
  6344  0625  00D4               	movwf	??_main
  6345  0626  0854               	movf	??_main,w
  6346  0627  00F3               	movwf	CharToNumH@hora_user
  6347  0628  0876               	movf	_hora_nueva,w
  6348  0629  120A  158A  2326  120A  118A  	fcall	_CharToNumH
  6349  062E  1283               	bcf	3,5	;RP0=0, select bank0
  6350  062F  1303               	bcf	3,6	;RP1=0, select bank0
  6351  0630  00D5               	movwf	??_main+1
  6352  0631  0855               	movf	??_main+1,w
  6353  0632  00CC               	movwf	_hora_user3
  6354  0633                     l4071:	
  6355                           ;PROYECTO.c: 612:                         break;
  6356                           
  6357                           
  6358                           ;PROYECTO.c: 615:                 USART_Cadena(" Ingresá la letra de los minutos nuevos
      +                            \r");
  6359  0633  30C4               	movlw	low (STR_50| (0+32768))
  6360  0634  00F4               	movwf	USART_Cadena@str
  6361  0635  3088               	movlw	high (STR_50| (0+32768))
  6362  0636  00F5               	movwf	USART_Cadena@str+1
  6363  0637  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6364                           
  6365                           ;PROYECTO.c: 616:                 USART_Cadena(" a.0  b.15   c.30   d.45   e.55   \r");
  6366  063C  3067               	movlw	low (STR_51| (0+32768))
  6367  063D  00F4               	movwf	USART_Cadena@str
  6368  063E  3089               	movlw	high (STR_51| (0+32768))
  6369  063F  00F5               	movwf	USART_Cadena@str+1
  6370  0640  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6371  0645                     l4073:
  6372                           
  6373                           ;PROYECTO.c: 618:                     if (PIR1bits.RCIF == 1){
  6374  0645  1283               	bcf	3,5	;RP0=0, select bank0
  6375  0646  1303               	bcf	3,6	;RP1=0, select bank0
  6376  0647  1E8C               	btfss	12,5	;volatile
  6377  0648  2E4A               	goto	u5151
  6378  0649  2E4B               	goto	u5150
  6379  064A                     u5151:
  6380  064A  2E45               	goto	l4073
  6381  064B                     u5150:
  6382  064B                     l4075:
  6383                           
  6384                           ;PROYECTO.c: 619:                         USART_Cadena(" \r");
  6385  064B  3088               	movlw	low ((STR_51+33)| (0+32768))
  6386  064C  00F4               	movwf	USART_Cadena@str
  6387  064D  3089               	movlw	high ((STR_51+33)| (0+32768))
  6388  064E  00F5               	movwf	USART_Cadena@str+1
  6389  064F  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6390  0654                     l4077:
  6391                           
  6392                           ;PROYECTO.c: 620:                         hora_nueva = USART_Rx();
  6393  0654  120A  118A  27FA  120A  118A  	fcall	_USART_Rx
  6394  0659  1283               	bcf	3,5	;RP0=0, select bank0
  6395  065A  1303               	bcf	3,6	;RP1=0, select bank0
  6396  065B  00D4               	movwf	??_main
  6397  065C  0854               	movf	??_main,w
  6398  065D  00F6               	movwf	_hora_nueva
  6399  065E                     l4079:
  6400                           
  6401                           ;PROYECTO.c: 621:                         USART_Cadena(" \r");
  6402  065E  3088               	movlw	low ((STR_51+33)| (0+32768))
  6403  065F  00F4               	movwf	USART_Cadena@str
  6404  0660  3089               	movlw	high ((STR_51+33)| (0+32768))
  6405  0661  00F5               	movwf	USART_Cadena@str+1
  6406  0662  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6407  0667                     l4081:
  6408                           
  6409                           ;PROYECTO.c: 622:                         min_user3 = CharToNumM(hora_nueva, min_user3);
  6410  0667  1283               	bcf	3,5	;RP0=0, select bank0
  6411  0668  1303               	bcf	3,6	;RP1=0, select bank0
  6412  0669  084F               	movf	_min_user3,w
  6413  066A  00D4               	movwf	??_main
  6414  066B  0854               	movf	??_main,w
  6415  066C  00F3               	movwf	CharToNumM@her
  6416  066D  0876               	movf	_hora_nueva,w
  6417  066E  120A  118A  27B1  120A  118A  	fcall	_CharToNumM
  6418  0673  1283               	bcf	3,5	;RP0=0, select bank0
  6419  0674  1303               	bcf	3,6	;RP1=0, select bank0
  6420  0675  00D5               	movwf	??_main+1
  6421  0676  0855               	movf	??_main+1,w
  6422  0677  00CF               	movwf	_min_user3
  6423  0678                     l4083:	
  6424                           ;PROYECTO.c: 623:                         break;
  6425                           
  6426                           
  6427                           ;PROYECTO.c: 626:                 USART_Cadena(" Actualmente se cuenta con 3 medicamento
      +                          s\r");
  6428  0678  30F0               	movlw	low (STR_54| (0+32768))
  6429  0679  00F4               	movwf	USART_Cadena@str
  6430  067A  3088               	movlw	high (STR_54| (0+32768))
  6431  067B  00F5               	movwf	USART_Cadena@str+1
  6432  067C  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6433                           
  6434                           ;PROYECTO.c: 627:                 USART_Cadena(" presione el número de medicamento a gu
      +                          ardar \r");
  6435  0681  3034               	movlw	low (STR_55| (0+32768))
  6436  0682  00F4               	movwf	USART_Cadena@str
  6437  0683  3088               	movlw	high (STR_55| (0+32768))
  6438  0684  00F5               	movwf	USART_Cadena@str+1
  6439  0685  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6440                           
  6441                           ;PROYECTO.c: 628:                 USART_Cadena(" 1.AFC    2.FFT   3.DHL \r");
  6442  068A  30A7               	movlw	low (STR_56| (0+32768))
  6443  068B  00F4               	movwf	USART_Cadena@str
  6444  068C  308A               	movlw	high (STR_56| (0+32768))
  6445  068D  00F5               	movwf	USART_Cadena@str+1
  6446  068E  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6447  0693                     l4085:
  6448                           
  6449                           ;PROYECTO.c: 630:                     if (PIR1bits.RCIF == 1){
  6450  0693  1283               	bcf	3,5	;RP0=0, select bank0
  6451  0694  1303               	bcf	3,6	;RP1=0, select bank0
  6452  0695  1E8C               	btfss	12,5	;volatile
  6453  0696  2E98               	goto	u5161
  6454  0697  2E99               	goto	u5160
  6455  0698                     u5161:
  6456  0698  2E93               	goto	l4085
  6457  0699                     u5160:
  6458  0699                     l4087:
  6459                           
  6460                           ;PROYECTO.c: 631:                         hora_nueva = USART_Rx();
  6461  0699  120A  118A  27FA  120A  118A  	fcall	_USART_Rx
  6462  069E  1283               	bcf	3,5	;RP0=0, select bank0
  6463  069F  1303               	bcf	3,6	;RP1=0, select bank0
  6464  06A0  00D4               	movwf	??_main
  6465  06A1  0854               	movf	??_main,w
  6466  06A2  00F6               	movwf	_hora_nueva
  6467  06A3                     l4089:
  6468                           
  6469                           ;PROYECTO.c: 632:                         if(hora_nueva == '1'){
  6470  06A3  3031               	movlw	49
  6471  06A4  0676               	xorwf	_hora_nueva,w
  6472  06A5  1D03               	btfss	3,2
  6473  06A6  2EA8               	goto	u5171
  6474  06A7  2EA9               	goto	u5170
  6475  06A8                     u5171:
  6476  06A8  2EB2               	goto	l4093
  6477  06A9                     u5170:
  6478  06A9                     l4091:
  6479                           
  6480                           ;PROYECTO.c: 633:                             me_1_us3_h = hora_user3;
  6481  06A9  084C               	movf	_hora_user3,w
  6482  06AA  00D4               	movwf	??_main
  6483  06AB  0854               	movf	??_main,w
  6484  06AC  00C5               	movwf	_me_1_us3_h
  6485                           
  6486                           ;PROYECTO.c: 634:                             me_1_us3_m = min_user3;
  6487  06AD  084F               	movf	_min_user3,w
  6488  06AE  00D4               	movwf	??_main
  6489  06AF  0854               	movf	??_main,w
  6490  06B0  00BC               	movwf	_me_1_us3_m
  6491                           
  6492                           ;PROYECTO.c: 635:                         }else if(hora_nueva == '2'){
  6493  06B1  2AB5               	goto	l3917
  6494  06B2                     l4093:
  6495  06B2  3032               	movlw	50
  6496  06B3  0676               	xorwf	_hora_nueva,w
  6497  06B4  1D03               	btfss	3,2
  6498  06B5  2EB7               	goto	u5181
  6499  06B6  2EB8               	goto	u5180
  6500  06B7                     u5181:
  6501  06B7  2EC1               	goto	l4097
  6502  06B8                     u5180:
  6503  06B8                     l4095:
  6504                           
  6505                           ;PROYECTO.c: 636:                             me_2_us3_h = hora_user3;
  6506  06B8  084C               	movf	_hora_user3,w
  6507  06B9  00D4               	movwf	??_main
  6508  06BA  0854               	movf	??_main,w
  6509  06BB  00C4               	movwf	_me_2_us3_h
  6510                           
  6511                           ;PROYECTO.c: 637:                             me_2_us3_m = min_user3;
  6512  06BC  084F               	movf	_min_user3,w
  6513  06BD  00D4               	movwf	??_main
  6514  06BE  0854               	movf	??_main,w
  6515  06BF  00BB               	movwf	_me_2_us3_m
  6516                           
  6517                           ;PROYECTO.c: 638:                         }else if(hora_nueva == '3'){
  6518  06C0  2AB5               	goto	l3917
  6519  06C1                     l4097:
  6520  06C1  3033               	movlw	51
  6521  06C2  0676               	xorwf	_hora_nueva,w
  6522  06C3  1D03               	btfss	3,2
  6523  06C4  2EC6               	goto	u5191
  6524  06C5  2EC7               	goto	u5190
  6525  06C6                     u5191:
  6526  06C6  2AB5               	goto	l3917
  6527  06C7                     u5190:
  6528  06C7                     l4099:
  6529                           
  6530                           ;PROYECTO.c: 639:                             me_3_us3_h = hora_user3;
  6531  06C7  084C               	movf	_hora_user3,w
  6532  06C8  00D4               	movwf	??_main
  6533  06C9  0854               	movf	??_main,w
  6534  06CA  00C3               	movwf	_me_3_us3_h
  6535                           
  6536                           ;PROYECTO.c: 640:                             me_3_us3_m = min_user3;
  6537  06CB  084F               	movf	_min_user3,w
  6538  06CC  00D4               	movwf	??_main
  6539  06CD  0854               	movf	??_main,w
  6540  06CE  00BA               	movwf	_me_3_us3_m
  6541  06CF  2AB5               	goto	l3917
  6542  06D0                     l4103:
  6543  06D0  0852               	movf	_valor,w
  6544  06D1  00D4               	movwf	??_main
