

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 21:47:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    26                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                   u4530 1767                     u4450 16FE                     u4370 0DD3  
                   u4290 0D7E                     u5411 05AA                     u5331 0497  
                   u5251 016F                     u5171 012B                     u5091 00E7  
                   u4611 17E4                     u4531 1766                     u4451 16FD  
                   u4371 0DD2                     u4291 0D7D                     u5500 0731  
                   u5420 05BA                     u5340 04A8                     u5260 017B  
                   u5180 0137                     u4700 0C30                     u4620 17EC  
                   u4540 176D                     u4460 1703                     u4380 0DED  
                   u5501 0730                     u5421 05B9                     u5341 04A7  
                   u5261 017A                     u5181 0136                     u4701 0C2D  
                   u4621 17E9                     u4541 176C                     u4461 1702  
                   u4381 0DEC                     u5510 0735                     u5430 05ED  
                   u5350 04B7                     u5270 0181                     u5190 013D  
                   u4710 0C39                     u4630 0BC1                     u4550 1772  
                   u4470 171D                     u4390 0DF3                     u5511 0734  
                   u5431 05EC                     u5351 04B6                     u5271 0180  
                   u5191 013C                     u4711 0C38                     u4631 0BC0  
                   u4551 1771                     u4471 171C                     u4391 0DF2  
                   u5600 0773                     u5520 0742                     u5440 0632  
                   u5360 04C6                     u5280 018C                     u4800 0C93  
                   u4720 0C43                     u4640 0BC6                     u4560 178D  
                   u4480 1723                     u5601 0772                     u5521 0741  
                   u5441 0631                     u5361 04C5                     u5281 018B  
                   u4801 0C90                     u4721 0C42                     u4641 0BC5  
                   u4561 178A                     u4481 1722                     u5610 0780  
                   u5530 0746                     u5450 0680                     u5370 04F9  
                   u5290 01A4                     u4810 0C9D                     u4730 0C4B  
                   u4650 0BDE                     u4570 1791                     u4490 1728  
                   u5611 077F                     u5531 0745                     u5451 067F  
                   u5371 04F8                     u5291 01A3                     u4811 0C9C  
                   u4731 0C4A                     u4651 0BDD                     u4571 1790  
                   u4491 1727                     u5700 07BE                     u5620 0784  
                   u5540 074A                     u5460 0690                     u5380 053E  
                   u4900 0049                     u4820 0CA7                     u4740 0C51  
                   u4660 0BE3                     u4580 1796                     u5701 07BD  
                   u5621 0783                     u5541 0749                     u5461 068F  
                   u5381 053D                     u4901 0048                     u4821 0CA6  
                   u4741 0C50                     u4661 0BE2                     u4581 1795  
                   u5710 07C2                     u5630 0788                     u5550 0757  
                   u5470 069F                     u5390 058C                     u4910 004F  
                   u4830 0CAD                     u4750 0C5C                     u4670 0BFB  
                   u4590 17BB                     u5711 07C1                     u5631 0787  
                   u5551 0756                     u5471 069E                     u5391 058B  
                   u4911 004E                     u4831 0CAC                     u4751 0C5B  
                   u4671 0BFA                     u4591 17BA                     u5720 07C6  
                   u5640 0795                     u5560 075B                     u5480 06AE  
                   u4920 005A                     u4840 0CB8                     u4760 0C62  
                   u4680 0C00                     u5721 07C5                     u5641 0794  
                   u5561 075A                     u5481 06AD                     u4921 0059  
                   u4841 0CB5                     u4761 0C61                     u4681 0BFF  
                   u5730 07D3                     u5650 0799                     u5570 075F  
                   u5490 072D                     u4930 0060                     u4850 0CBE  
                   u4770 0C6D                     u4690 0C18                     u5731 07D2  
                   u5651 0798                     u5571 075E                     u5491 072C  
                   u4931 005F                     u4851 0CBD                     u4771 0C6C  
                   u4691 0C17                     u5740 07D7                     u5660 079D  
                   u5580 076B                     u4940 006B                     u4860 0027  
                   u4780 0C73                     u5741 07D6                     u5661 079C  
                   u5581 076A                     u4941 006A                     u4861 0026  
                   u4781 0C72                     u5750 07DB                     u5670 07A9  
                   u5590 076F                     u4950 0071                     u4870 002D  
                   u4790 0C7E                     u5751 07DA                     u5671 07A8  
                   u5591 076E                     u4951 0070                     u4871 002C  
                   u4791 0C7D                     u5807 17D7                     u5680 07AD  
                   u4960 007C                     u4880 0038                     u5681 07AC  
                   u4961 007B                     u4881 0037                     u5817 17F3  
                   u5690 07B1                     u4970 0082                     u4890 003E  
