

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 11:58:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  6473  0679  00F5               	movwf	USART_Cadena@str+1
  6474  067A  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6475                           
  6476                           ;PROYECTO.c: 655:                 USART_Cadena(" presione el número de medicamento a gu
      +                          ardar \r");
  6477  067F  3034               	movlw	low (STR_55| (0+32768))
  6478  0680  00F4               	movwf	USART_Cadena@str
  6479  0681  3088               	movlw	high (STR_55| (0+32768))
  6480  0682  00F5               	movwf	USART_Cadena@str+1
  6481  0683  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6482                           
  6483                           ;PROYECTO.c: 656:                 USART_Cadena(" 1.AFC    2.FFT   3.DHL \r");
  6484  0688  30A7               	movlw	low (STR_56| (0+32768))
  6485  0689  00F4               	movwf	USART_Cadena@str
  6486  068A  308A               	movlw	high (STR_56| (0+32768))
  6487  068B  00F5               	movwf	USART_Cadena@str+1
  6488  068C  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6489  0691                     l4186:
  6490                           
  6491                           ;PROYECTO.c: 658:                     if (PIR1bits.RCIF == 1){
  6492  0691  1283               	bcf	3,5	;RP0=0, select bank0
  6493  0692  1303               	bcf	3,6	;RP1=0, select bank0
  6494  0693  1E8C               	btfss	12,5	;volatile
  6495  0694  2E96               	goto	u4931
  6496  0695  2E97               	goto	u4930
  6497  0696                     u4931:
  6498  0696  2E91               	goto	l4186
  6499  0697                     u4930:
  6500  0697                     l4188:
  6501                           
  6502                           ;PROYECTO.c: 659:                         hora_nueva = USART_Rx();
  6503  0697  160A  118A  271F  120A  118A  	fcall	_USART_Rx
  6504  069C  1283               	bcf	3,5	;RP0=0, select bank0
  6505  069D  1303               	bcf	3,6	;RP1=0, select bank0
  6506  069E  00D4               	movwf	??_main
  6507  069F  0854               	movf	??_main,w
  6508  06A0  00F6               	movwf	_hora_nueva
  6509  06A1                     l4190:
  6510                           
  6511                           ;PROYECTO.c: 660:                         if(hora_nueva == '1'){
  6512  06A1  3031               	movlw	49
  6513  06A2  0676               	xorwf	_hora_nueva,w
  6514  06A3  1D03               	btfss	3,2
  6515  06A4  2EA6               	goto	u4941
  6516  06A5  2EA7               	goto	u4940
  6517  06A6                     u4941:
  6518  06A6  2EB0               	goto	l4194
  6519  06A7                     u4940:
  6520  06A7                     l4192:
  6521                           
  6522                           ;PROYECTO.c: 661:                             me_1_us3_h = hora_user3;
  6523  06A7  084C               	movf	_hora_user3,w
  6524  06A8  00D4               	movwf	??_main
  6525  06A9  0854               	movf	??_main,w
  6526  06AA  00C5               	movwf	_me_1_us3_h
  6527                           
  6528                           ;PROYECTO.c: 662:                             me_1_us3_m = min_user3;
  6529  06AB  084F               	movf	_min_user3,w
  6530  06AC  00D4               	movwf	??_main
  6531  06AD  0854               	movf	??_main,w
  6532  06AE  00BC               	movwf	_me_1_us3_m
  6533                           
  6534                           ;PROYECTO.c: 663:                         }else if(hora_nueva == '2'){
  6535  06AF  2AB3               	goto	l4018
  6536  06B0                     l4194:
  6537  06B0  3032               	movlw	50
  6538  06B1  0676               	xorwf	_hora_nueva,w
  6539  06B2  1D03               	btfss	3,2
  6540  06B3  2EB5               	goto	u4951
  6541  06B4  2EB6               	goto	u4950
  6542  06B5                     u4951:
  6543  06B5  2EBF               	goto	l4198
  6544  06B6                     u4950:
  6545  06B6                     l4196:
  6546                           
  6547                           ;PROYECTO.c: 664:                             me_2_us3_h = hora_user3;
  6548  06B6  084C               	movf	_hora_user3,w
  6549  06B7  00D4               	movwf	??_main
  6550  06B8  0854               	movf	??_main,w
  6551  06B9  00C4               	movwf	_me_2_us3_h
  6552                           
  6553                           ;PROYECTO.c: 665:                             me_2_us3_m = min_user3;
  6554  06BA  084F               	movf	_min_user3,w
  6555  06BB  00D4               	movwf	??_main
  6556  06BC  0854               	movf	??_main,w
  6557  06BD  00BB               	movwf	_me_2_us3_m
  6558                           
  6559                           ;PROYECTO.c: 666:                         }else if(hora_nueva == '3'){
  6560  06BE  2AB3               	goto	l4018
  6561  06BF                     l4198:
  6562  06BF  3033               	movlw	51
  6563  06C0  0676               	xorwf	_hora_nueva,w
  6564  06C1  1D03               	btfss	3,2
  6565  06C2  2EC4               	goto	u4961
  6566  06C3  2EC5               	goto	u4960
  6567  06C4                     u4961:
  6568  06C4  2AB3               	goto	l4018
  6569  06C5                     u4960:
  6570  06C5                     l4200:
  6571                           
  6572                           ;PROYECTO.c: 667:                             me_3_us3_h = hora_user3;
  6573  06C5  084C               	movf	_hora_user3,w
  6574  06C6  00D4               	movwf	??_main
  6575  06C7  0854               	movf	??_main,w
  6576  06C8  00C3               	movwf	_me_3_us3_h
  6577                           
  6578                           ;PROYECTO.c: 668:                             me_3_us3_m = min_user3;
  6579  06C9  084F               	movf	_min_user3,w
  6580  06CA  00D4               	movwf	??_main
  6581  06CB  0854               	movf	??_main,w
  6582  06CC  00BA               	movwf	_me_3_us3_m
  6583  06CD  2AB3               	goto	l4018
  6584  06CE                     l4202:
  6585                           
  6586                           ;PROYECTO.c: 676:                hora_nueva = 48 + me_1_us1_h;
  6587  06CE  084B               	movf	_me_1_us1_h,w
  6588  06CF  3E30               	addlw	48
  6589  06D0  00D4               	movwf	??_main
  6590  06D1  0854               	movf	??_main,w
  6591  06D2  00F6               	movwf	_hora_nueva
  6592  06D3                     l389:	
  6593                           ;PROYECTO.c: 677:                while(TXSTAbits.TRMT == 0);
  6594                           
  6595  06D3  1683               	bsf	3,5	;RP0=1, select bank1
  6596  06D4  1303               	bcf	3,6	;RP1=0, select bank1
  6597  06D5  1C98               	btfss	24,1	;volatile
  6598  06D6  2ED8               	goto	u4971
  6599  06D7  2ED9               	goto	u4970
  6600  06D8                     u4971:
  6601  06D8  2ED3               	goto	l389
  6602  06D9                     u4970:
  6603  06D9                     l4204:
  6604                           
  6605                           ;PROYECTO.c: 678:                TXREG = hora_nueva;
  6606  06D9  0876               	movf	_hora_nueva,w
  6607  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  6608  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  6609  06DC  0099               	movwf	25	;volatile
  6610  06DD                     l4206:
  6611                           
  6612                           ;PROYECTO.c: 679:                hora_nueva = 48 + me_1_us1_th;
  6613  06DD  0832               	movf	_me_1_us1_th,w
  6614  06DE  3E30               	addlw	48
  6615  06DF  00D4               	movwf	??_main
  6616  06E0  0854               	movf	??_main,w
  6617  06E1  00F6               	movwf	_hora_nueva
  6618  06E2                     l392:	
  6619                           ;PROYECTO.c: 680:                while(TXSTAbits.TRMT == 0);
  6620                           
  6621  06E2  1683               	bsf	3,5	;RP0=1, select bank1
  6622  06E3  1303               	bcf	3,6	;RP1=0, select bank1
  6623  06E4  1C98               	btfss	24,1	;volatile
  6624  06E5  2EE7               	goto	u4981
  6625  06E6  2EE8               	goto	u4980
  6626  06E7                     u4981:
  6627  06E7  2EE2               	goto	l392
  6628  06E8                     u4980:
  6629  06E8                     l4208:
  6630                           
  6631                           ;PROYECTO.c: 681:                TXREG = hora_nueva;
  6632  06E8  0876               	movf	_hora_nueva,w
  6633  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  6634  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  6635  06EB  0099               	movwf	25	;volatile
  6636                           
  6637                           ;PROYECTO.c: 682:                break;
  6638  06EC  2F0C               	goto	l4214
  6639  06ED                     l4212:
  6640  06ED  0852               	movf	_valor,w
  6641  06EE  00D4               	movwf	??_main
  6642  06EF  01D5               	clrf	??_main+1
  6643                           
  6644                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6645                           ; Switch size 1, requested type "simple"
  6646                           ; Number of cases is 1, Range of values is 0 to 0
  6647                           ; switch strategies available:
  6648                           ; Name         Instructions Cycles
  6649                           ; simple_byte            4     3 (average)
  6650                           ; direct_byte           11     8 (fixed)
  6651                           ; jumptable            260     6 (fixed)
  6652                           ;	Chosen strategy is simple_byte
  6653  06F0  0855               	movf	??_main+1,w
  6654  06F1  3A00               	xorlw	0	; case 0
  6655  06F2  1903               	skipnz
  6656  06F3  2EF5               	goto	l4362
  6657  06F4  2F0C               	goto	l4214
  6658  06F5                     l4362:
  6659                           
  6660                           ; Switch size 1, requested type "simple"
  6661                           ; Number of cases is 7, Range of values is 49 to 55
  6662                           ; switch strategies available:
  6663                           ; Name         Instructions Cycles
  6664                           ; simple_byte           22    12 (average)
  6665                           ; direct_byte           32    11 (fixed)
  6666                           ; jumptable            263     9 (fixed)
  6667                           ;	Chosen strategy is simple_byte
  6668  06F5  0854               	movf	??_main,w
  6669  06F6  3A31               	xorlw	49	; case 49
  6670  06F7  1903               	skipnz
  6671  06F8  2A17               	goto	l3992
  6672  06F9  3A03               	xorlw	3	; case 50
  6673  06FA  1903               	skipnz
  6674  06FB  2AB8               	goto	l4020
  6675  06FC  3A01               	xorlw	1	; case 51
  6676  06FD  1903               	skipnz
  6677  06FE  2B55               	goto	l4048
  6678  06FF  3A07               	xorlw	7	; case 52
  6679  0700  1903               	skipnz
  6680  0701  2BF2               	goto	l4076
  6681  0702  3A01               	xorlw	1	; case 53
  6682  0703  1903               	skipnz
  6683  0704  2CE6               	goto	l4118
  6684  0705  3A03               	xorlw	3	; case 54
  6685  0706  1903               	skipnz
  6686  0707  2DDA               	goto	l4160
  6687  0708  3A01               	xorlw	1	; case 55
  6688  0709  1903               	skipnz
  6689  070A  2ECE               	goto	l4202
  6690  070B  2F0C               	goto	l4214
  6691  070C                     l4214:
  6692                           
  6693                           ;PROYECTO.c: 686:        valor = '0';
  6694  070C  3030               	movlw	48
  6695  070D  00D4               	movwf	??_main
  6696  070E  0854               	movf	??_main,w
  6697  070F  00D2               	movwf	_valor
  6698  0710                     l4216:
  6699                           
  6700                           ;PROYECTO.c: 688:        if (RB7==0 && RB3==1 && RB4==0){
  6701  0710  1B86               	btfsc	6,7	;volatile
  6702  0711  2F13               	goto	u4991
  6703  0712  2F14               	goto	u4990
  6704  0713                     u4991:
  6705  0713  2F25               	goto	l395
  6706  0714                     u4990:
  6707  0714                     l4218:
  6708  0714  1D86               	btfss	6,3	;volatile
  6709  0715  2F17               	goto	u5001
  6710  0716  2F18               	goto	u5000
  6711  0717                     u5001:
  6712  0717  2F25               	goto	l395
  6713  0718                     u5000:
  6714  0718                     l4220:
  6715  0718  1A06               	btfsc	6,4	;volatile
  6716  0719  2F1B               	goto	u5011
  6717  071A  2F1C               	goto	u5010
  6718  071B                     u5011:
  6719  071B  2F25               	goto	l395
  6720  071C                     u5010:
  6721  071C                     l4222:
  6722                           
  6723                           ;PROYECTO.c: 689:            me_3_us3_m = minuto;
  6724  071C  0879               	movf	_minuto,w
  6725  071D  00D4               	movwf	??_main
  6726  071E  0854               	movf	??_main,w
  6727  071F  00BA               	movwf	_me_3_us3_m
  6728                           
  6729                           ;PROYECTO.c: 690:            me_3_us3_h = hora;
