

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 19:47:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  6056  0786  1B06               	btfsc	6,6	;volatile
  6057  0787  2F89               	goto	u4371
  6058  0788  2F8A               	goto	u4370
  6059  0789                     u4371:
  6060  0789  2F9A               	goto	l3676
  6061  078A                     u4370:
  6062  078A                     l3670:
  6063  078A  1986               	btfsc	6,3	;volatile
  6064  078B  2F8D               	goto	u4381
  6065  078C  2F8E               	goto	u4380
  6066  078D                     u4381:
  6067  078D  2F9A               	goto	l3676
  6068  078E                     u4380:
  6069  078E                     l3672:
  6070  078E  1A06               	btfsc	6,4	;volatile
  6071  078F  2F91               	goto	u4391
  6072  0790  2F92               	goto	u4390
  6073  0791                     u4391:
  6074  0791  2F9A               	goto	l3676
  6075  0792                     u4390:
  6076  0792                     l3674:
  6077                           
  6078                           ;PROYECTO.c: 541:            me_1_us2_m = minuto;
  6079  0792  0879               	movf	_minuto,w
  6080  0793  00BD               	movwf	??_main
  6081  0794  083D               	movf	??_main,w
  6082  0795  00A8               	movwf	_me_1_us2_m
  6083                           
  6084                           ;PROYECTO.c: 542:            me_1_us2_h = hora;
  6085  0796  087A               	movf	_hora,w
  6086  0797  00BD               	movwf	??_main
  6087  0798  083D               	movf	??_main,w
  6088  0799  00B1               	movwf	_me_1_us2_h
  6089  079A                     l3676:
  6090                           
  6091                           ;PROYECTO.c: 545:        if (RB5==0 && RB3==0 && RB4==1){
  6092  079A  1A86               	btfsc	6,5	;volatile
  6093  079B  2F9D               	goto	u4401
  6094  079C  2F9E               	goto	u4400
  6095  079D                     u4401:
  6096  079D  2FAF               	goto	l323
  6097  079E                     u4400:
  6098  079E                     l3678:
  6099  079E  1986               	btfsc	6,3	;volatile
  6100  079F  2FA1               	goto	u4411
  6101  07A0  2FA2               	goto	u4410
  6102  07A1                     u4411:
  6103  07A1  2FAF               	goto	l323
  6104  07A2                     u4410:
  6105  07A2                     l3680:
  6106  07A2  1E06               	btfss	6,4	;volatile
  6107  07A3  2FA5               	goto	u4421
  6108  07A4  2FA6               	goto	u4420
  6109  07A5                     u4421:
  6110  07A5  2FAF               	goto	l323
  6111  07A6                     u4420:
  6112  07A6                     l3682:
  6113                           
  6114                           ;PROYECTO.c: 546:            me_3_us1_m = minuto;
  6115  07A6  0879               	movf	_minuto,w
  6116  07A7  00BD               	movwf	??_main
  6117  07A8  083D               	movf	??_main,w
  6118  07A9  00A9               	movwf	_me_3_us1_m
  6119                           
  6120                           ;PROYECTO.c: 547:            me_3_us1_h = hora;
  6121  07AA  087A               	movf	_hora,w
  6122  07AB  00BD               	movwf	??_main
  6123  07AC  083D               	movf	??_main,w
  6124  07AD  00B2               	movwf	_me_3_us1_h
  6125                           
  6126                           ;PROYECTO.c: 548:        }else if (RB5==0 && RB3==1 && RB4==0){
  6127  07AE  2FD9               	goto	l324
  6128  07AF                     l323:
  6129  07AF  1A86               	btfsc	6,5	;volatile
  6130  07B0  2FB2               	goto	u4431
  6131  07B1  2FB3               	goto	u4430
  6132  07B2                     u4431:
  6133  07B2  2FC4               	goto	l325
  6134  07B3                     u4430:
  6135  07B3                     l3684:
  6136  07B3  1D86               	btfss	6,3	;volatile
  6137  07B4  2FB6               	goto	u4441
  6138  07B5  2FB7               	goto	u4440
  6139  07B6                     u4441:
  6140  07B6  2FC4               	goto	l325
  6141  07B7                     u4440:
  6142  07B7                     l3686:
  6143  07B7  1A06               	btfsc	6,4	;volatile
  6144  07B8  2FBA               	goto	u4451
  6145  07B9  2FBB               	goto	u4450
  6146  07BA                     u4451:
  6147  07BA  2FC4               	goto	l325
  6148  07BB                     u4450:
  6149  07BB                     l3688:
  6150                           
  6151                           ;PROYECTO.c: 549:            me_2_us1_m = minuto;
  6152  07BB  0879               	movf	_minuto,w
  6153  07BC  00BD               	movwf	??_main
  6154  07BD  083D               	movf	??_main,w
  6155  07BE  00AA               	movwf	_me_2_us1_m
  6156                           
  6157                           ;PROYECTO.c: 550:            me_2_us1_h = hora;
  6158  07BF  087A               	movf	_hora,w
  6159  07C0  00BD               	movwf	??_main
  6160  07C1  083D               	movf	??_main,w
  6161  07C2  00B3               	movwf	_me_2_us1_h
  6162                           
  6163                           ;PROYECTO.c: 551:        }else if (RB5==0 && RB3==0 && RB4==0){
  6164  07C3  2FD9               	goto	l324
  6165  07C4                     l325:
  6166  07C4  1A86               	btfsc	6,5	;volatile
  6167  07C5  2FC7               	goto	u4461
  6168  07C6  2FC8               	goto	u4460
  6169  07C7                     u4461:
  6170  07C7  2FD9               	goto	l324
  6171  07C8                     u4460:
  6172  07C8                     l3690:
  6173  07C8  1986               	btfsc	6,3	;volatile
  6174  07C9  2FCB               	goto	u4471
  6175  07CA  2FCC               	goto	u4470
  6176  07CB                     u4471:
  6177  07CB  2FD9               	goto	l324
  6178  07CC                     u4470:
  6179  07CC                     l3692:
  6180  07CC  1A06               	btfsc	6,4	;volatile
  6181  07CD  2FCF               	goto	u4481
  6182  07CE  2FD0               	goto	u4480
  6183  07CF                     u4481:
  6184  07CF  2FD9               	goto	l324
  6185  07D0                     u4480:
  6186  07D0                     l3694:
  6187                           
  6188                           ;PROYECTO.c: 552:            me_1_us1_m = minuto;
  6189  07D0  0879               	movf	_minuto,w
  6190  07D1  00BD               	movwf	??_main
  6191  07D2  083D               	movf	??_main,w
  6192  07D3  00AB               	movwf	_me_1_us1_m
  6193                           
  6194                           ;PROYECTO.c: 553:            me_1_us1_h = hora;
  6195  07D4  087A               	movf	_hora,w
  6196  07D5  00BD               	movwf	??_main
  6197  07D6  083D               	movf	??_main,w
  6198  07D7  00B4               	movwf	_me_1_us1_h
  6199  07D8  2FD9               	goto	l324
  6200  07D9                     l324:
  6201  07D9  120A  158A  2D97   	goto	l3186
  6202  07DC  120A  118A  280C   	ljmp	start
  6203  07DF                     __end_of_main:

Data Sizes:
    Strings     743
    Constant    0
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      3      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(2) Largest target is 52
		 -> STR_87(CODE[3]), STR_86(CODE[3]), STR_85(CODE[3]), STR_84(CODE[3]), 
		 -> STR_83(CODE[2]), STR_82(CODE[26]), STR_81(CODE[48]), STR_80(CODE[43]), 
		 -> STR_79(CODE[3]), STR_78(CODE[3]), STR_77(CODE[36]), STR_76(CODE[44]), 
		 -> STR_75(CODE[3]), STR_74(CODE[3]), STR_73(CODE[48]), STR_72(CODE[48]), 
		 -> STR_71(CODE[52]), STR_70(CODE[39]), STR_69(CODE[26]), STR_68(CODE[48]), 
		 -> STR_67(CODE[43]), STR_66(CODE[3]), STR_65(CODE[3]), STR_64(CODE[36]), 
		 -> STR_63(CODE[44]), STR_62(CODE[3]), STR_61(CODE[3]), STR_60(CODE[48]), 
		 -> STR_59(CODE[48]), STR_58(CODE[52]), STR_57(CODE[39]), STR_56(CODE[26]), 
		 -> STR_55(CODE[48]), STR_54(CODE[43]), STR_53(CODE[3]), STR_52(CODE[3]), 
		 -> STR_51(CODE[36]), STR_50(CODE[44]), STR_49(CODE[3]), STR_48(CODE[3]), 
		 -> STR_47(CODE[48]), STR_46(CODE[48]), STR_45(CODE[52]), STR_44(CODE[39]), 
		 -> STR_43(CODE[32]), STR_42(CODE[7]), STR_41(CODE[8]), STR_40(CODE[11]), 
		 -> STR_39(CODE[31]), STR_38(CODE[7]), STR_37(CODE[8]), STR_36(CODE[11]), 
		 -> STR_35(CODE[31]), STR_34(CODE[7]), STR_33(CODE[8]), STR_32(CODE[11]), 
		 -> STR_31(CODE[32]), STR_30(CODE[7]), STR_29(CODE[8]), STR_28(CODE[11]), 
		 -> STR_27(CODE[31]), STR_26(CODE[7]), STR_25(CODE[8]), STR_24(CODE[11]), 
		 -> STR_23(CODE[31]), STR_22(CODE[7]), STR_21(CODE[8]), STR_20(CODE[11]), 
		 -> STR_19(CODE[32]), STR_18(CODE[7]), STR_17(CODE[8]), STR_16(CODE[11]), 
		 -> STR_15(CODE[31]), STR_14(CODE[7]), STR_13(CODE[8]), STR_12(CODE[11]), 
		 -> STR_11(CODE[31]), STR_10(CODE[7]), STR_9(CODE[8]), STR_8(CODE[11]), 
		 -> STR_7(CODE[37]), STR_6(CODE[34]), STR_5(CODE[35]), STR_4(CODE[31]), 
		 -> STR_3(CODE[29]), STR_2(CODE[30]), STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_CharToNumH
    _main->_CharToNumM
    _main->_SendCharH
    _main->_USART_Cadena
    _SendCharM->_USART_Cadena
    _USART_Cadena->_USART_Tx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_CharToNumH
    _main->_SendCharM

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   16801
                                              1 BANK0      2     2      0
                         _CharToNumH
                         _CharToNumM
                          _SendCharH
                          _SendCharM
                       _USART_Cadena
                           _USART_Rx
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SendCharM                                            1     1      0    8081
                                              0 BANK0      1     1      0
                       _USART_Cadena
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     0      2    7926
                                              4 COMMON     2     0      2
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (2) _USART_Tx                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SendCharH                                            3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _CharToNumM                                           3     2      1     365
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _CharToNumH                                           4     3      1     407
                                              3 COMMON     3     2      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
