

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 19:01:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
                    l320 07D9                      l401 0ECD                      l321 07C4  
                    l314 0771                      l242 01E1                      l411 0EE8  
                    l404 0ED7                      l332 0BA4                      l500 0C5C  
                    l316 0786                      l180 0DB1                      l341 0BCA  
                    l309 0733                      l422 0F00                      l182 0DC7  
                    l415 0EEF                      l351 0E48                      l335 0B90  
                    l319 07AF                      l191 0037                      l512 0C63  
                    l432 0F1B                      l408 0EDE                      l184 0DDD  
                    l425 0F0A                      l329 0B9A                      l450 0F44  
                    l418 0EF9                      l346 0E3D                      l506 0C5C  
                    l186 01EF                      l443 0F33                      l371 0E7F  
                    l363 0E69                      l355 0E53                      l540 0C00  
                    l460 0F5F                      l436 0F22                      l453 0F4E  
                    l429 0F11                      l446 0F3D                      l390 0EB5  
                    l471 0F77                      l439 0F2C                      l383 0EA0  
                    l375 0E8A                      l367 0E74                      l359 0E5E  
                    l536 0D2F                      l544 0C00                      l464 0F66  
                    l481 0F92                      l457 0F55                      l474 0F81  
                    l394 0EBC                      l467 0F70                      l387 0EAB  
                    l379 0E95                      l491 0FFF                      l548 0C01  
                    l485 0F99                      l397 0EC6                      l478 0F88  
                    l494 0C05                      l488 0FA3                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    _RD0 0040                      _RB4 0034                      _RD1 0041  
                    _RB5 0035                      _RD2 0042                      _RB6 0036  
                    _RB7 0037                      _isr 07DF                      fsr0 0004  
                    indf 0000               _CharToNumH 0C5D               _CharToNumM 0BCB  
                   l2100 0ED3                     l2120 0F28                     l2112 0F06  
                   l2104 0EE4                     l3000 0C52                     l3010 0C70  
                   l3002 0C60                     l3020 0C89                     l3012 0C75  
                   l3004 0C61                     l2140 0F7D                     l2132 0F5B  
                   l2124 0F39                     l2116 0F17                     l2108 0EF5  
                   l3100 0D59                     l3030 0CA2                     l3022 0C8E  
                   l3014 0C7A                     l3006 0C66                     l2070 0E3C  
                   l3110 0D67                     l3102 0D5E                     l3040 0CBB  
                   l3032 0CA7                     l3024 0C93                     l3016 0C7F  
                   l3008 0C6B                     l2144 0F8E                     l2136 0F6C  
                   l2128 0F4A                     l2080 0E6F                     l2072 0E43  
                   l3200 0DE8                     l3120 0D6C                     l3112 0D68  
                   l3104 0D5F                     l3050 0CD4                     l3042 0CC0  
                   l3034 0CAC                     l3026 0C98                     l3018 0C84  
                   l2250 0BDA                     l2090 0EA6                     l2082 0E7A  
                   l2074 0E4E                     l2154 0FAA                     l2066 0B8D  
                   l3210 0DF6                     l3202 0DEB                     l3130 0D73  
                   l3122 0D6D                     l3114 0D69                     l3106 0D60  
                   l3044 0CC5                     l3036 0CB1                     l3028 0C9D  
                   l2260 0BF5                     l2252 0BDF                     l2244 0BCC  
                   l2148 0F9F                     l2092 0EB1                     l2084 0E85  
                   l2076 0E59                     l3300 00E8                     l3220 0E1B  
                   l3212 0E01                     l3204 0DEC                     l3140 0D7F  
                   l3132 0D76                     l3124 0D6E                     l3116 0D6A  
                   l3108 0D63                     l3046 0CCA                     l3038 0CB6  
                   l3054 0CD9                     l2262 0BFB                     l2254 0BE5  
                   l2246 0BD2                     l2086 0E90                     l2078 0E64  
                   l3310 0105                     l3302 00EE                     l3230 0021  
                   l3222 0E20                     l3214 0E0B                     l3206 0DEF  
                   l3150 0D86                     l3142 0D80                     l3134 0D7A  
                   l3126 0D6F                     l3118 0D6B                     l3070 0D39  
                   l3048 0CCF                     l3056 0D2E                     l2256 0BEA  
                   l2248 0BD4                     l2096 0EC2                     l2088 0E9B  
                   l3400 023A                     l3320 0121                     l3312 010A  
                   l3304 00F4                     l3232 0027                     l3224 0E26  
                   l3216 0E0F                     l3240 003C                     l3208 0DF0  
                   l3160 0D91                     l3152 0D89                     l3144 0D83  
                   l3136 0D7B                     l3128 0D72                     l3080 0D42  
                   l3072 0D3C                     l2258 0BF0                     l3410 0261  
                   l3402 0244                     l3330 013D                     l3322 0127  
                   l3314 0110                     l3306 00F9                     l3250 005D  
                   l3242 0045                     l3234 002C                     l3226 0E2C  
                   l3218 0E15                     l3170 0D97                     l3162 0D92  
                   l3154 0D8C                     l3146 0D84                     l3138 0D7E  
                   l3090 0D54                     l3082 0D43                     l3074 0D3D  
                   l3066 0D30                     l3500 0479                     l3420 0295  
                   l3412 026A                     l3404 0247                     l3340 015A  
                   l3332 0143                     l3324 012C                     l3316 0116  
                   l3308 00FF                     l3260 0077                     l3252 0060  
                   l3244 004F                     l3236 0032                     l3228 0E31  
                   l3180 0DAF                     l3172 0D9B                     l3164 0D93  
                   l3156 0D8D                     l3148 0D85                     l3092 0D55  
                   l3084 0D47                     l3076 0D3E                     l3068 0D37  
                   l3510 04AD                     l3502 048B                     l3430 02E3  
                   l3422 029E                     l3414 0272                     l3406 0250  
                   l3350 0176                     l3342 015F                     l3334 0149  
                   l3326 0132                     l3318 011B                     l3270 0093  
                   l3262 007D                     l3254 0066                     l3246 0051  
                   l3238 0037                     l3190 0DCB                     l3182 0DB5  
                   l3174 0D9F                     l3166 0D94                     l3158 0D90  
                   l3094 0D56                     l3086 0D4E                     l3078 0D3F  
                   l3600 06C7                     l3520 04EF                     l3512 04BE  
                   l3504 0491                     l3440 030B                     l3432 02E8  
                   l3424 02A6                     l3416 027B                     l3408 0258  
                   l3360 0192                     l3352 017C                     l3344 0165  
                   l3336 014E                     l3328 0138                     l3280 00B0  
                   l3272 0099                     l3264 0082                     l3256 006C  
                   l3248 0057                     l3192 0DCC                     l3184 0DB6  
                   l3176 0DA0                     l3168 0D95                     l3096 0D57  
                   l3088 0D51                     l3610 06EF                     l3602 06D1  
                   l3530 0516                     l3522 04F8                     l3514 04D9  
                   l3506 049A                     l3450 033F                     l3442 0313  
                   l3434 02F1                     l3426 02AF                     l3418 028C  
                   l3370 01AF                     l3362 0198                     l3354 0181  
                   l3346 016B                     l3338 0154                     l3290 00CC  
                   l3282 00B5                     l3274 009F                     l3266 0088  
                   l3258 0071                     l3194 0DD6                     l3186 0DC0  
                   l3178 0DAA                     l3098 0D58                     l3620 071E  
                   l3612 06F5                     l3604 06D7                     l3540 055C  
                   l3532 053A                     l3524 04FE                     l3516 04DF  
                   l3508 04A4                     l3460 0385                     l3452 0347  
                   l3444 031C                     l3436 02F9                     l3428 02B8  
                   l3380 01CB                     l3372 01B4                     l3364 019E  
                   l3356 0187                     l3348 0170                     l3292 00D2  
                   l3284 00BB                     l3276 00A4                     l3268 008E  
                   l3196 0DDB                     l3188 0DC5                     l3630 073B  
                   l3622 0722                     l3606 06E0                     l3550 0598  
                   l3542 056D                     l3534 0540                     l3526 0507  
                   l3518 04E9                     l3470 03B0                     l3462 038E  
                   l3454 0350                     l3446 032D                     l3438 0302  
                   l3382 01D1                     l3374 01BA                     l3366 01A3  
                   l3358 018D                     l3294 00D7                     l3286 00C1  
                   l3278 00AA                     l3390 01E5                     l3198 0DE0  
                   l3632 073F                     l3640 075C                     l3624 0726  
                   l3608 06E6                     l3560 05DD                     l3552 05A1  
                   l3544 057F                     l3536 0549                     l3528 050D  
                   l3480 03E4                     l3472 03B9                     l3464 0396  
                   l3456 0359                     l3448 0336                     l3616 06FE  
                   l3392 01EC                     l3384 01D6                     l3376 01C0  
                   l3368 01A9                     l3296 00DD                     l3288 00C6  
                   l3650 0779                     l3642 0760                     l3634 074C  
                   l3626 072A                     l3570 0601                     l3562 05E3  
