

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 12:53:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
		 -> STR_67(CODE[2]), STR_66(CODE[26]), STR_65(CODE[48]), STR_64(CODE[43]), 
		 -> STR_63(CODE[3]), STR_62(CODE[3]), STR_61(CODE[36]), STR_60(CODE[44]), 
		 -> STR_59(CODE[3]), STR_58(CODE[3]), STR_57(CODE[48]), STR_56(CODE[48]), 
		 -> STR_55(CODE[52]), STR_54(CODE[39]), STR_53(CODE[26]), STR_52(CODE[48]), 
		 -> STR_51(CODE[43]), STR_50(CODE[3]), STR_49(CODE[3]), STR_48(CODE[36]), 
		 -> STR_47(CODE[44]), STR_46(CODE[3]), STR_45(CODE[3]), STR_44(CODE[48]), 
		 -> STR_43(CODE[48]), STR_42(CODE[52]), STR_41(CODE[39]), STR_40(CODE[26]), 
		 -> STR_39(CODE[48]), STR_38(CODE[43]), STR_37(CODE[3]), STR_36(CODE[3]), 
		 -> STR_35(CODE[36]), STR_34(CODE[44]), STR_33(CODE[3]), STR_32(CODE[3]), 
		 -> STR_31(CODE[48]), STR_30(CODE[48]), STR_29(CODE[52]), STR_28(CODE[39]), 
		 -> STR_27(CODE[31]), STR_26(CODE[7]), STR_25(CODE[8]), STR_24(CODE[11]), 
		 -> STR_23(CODE[31]), STR_22(CODE[7]), STR_21(CODE[8]), STR_20(CODE[11]), 
		 -> STR_19(CODE[32]), STR_18(CODE[7]), STR_17(CODE[8]), STR_16(CODE[11]), 
		 -> STR_15(CODE[31]), STR_14(CODE[7]), STR_13(CODE[8]), STR_12(CODE[11]), 
		 -> STR_11(CODE[31]), STR_10(CODE[7]), STR_9(CODE[8]), STR_8(CODE[11]), 
		 -> STR_7(CODE[37]), STR_6(CODE[34]), STR_5(CODE[35]), STR_4(CODE[31]), 
		 -> STR_3(CODE[29]), STR_2(CODE[30]), STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_CharToNumH
    _main->_SendCharM
    _SendCharM->_USART_Cadena
    _USART_Cadena->_USART_Tx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   11720
                                              0 BANK0      2     2      0
                         _CharToNumH
                         _CharToNumM
                          _SendCharH
                          _SendCharM
                       _USART_Cadena
                           _USART_Rx
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SendCharM                                            1     1      0    5573
                                              5 COMMON     1     1      0
                       _USART_Cadena
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     0      2    5463
                                              3 COMMON     2     0      2
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (2) _USART_Tx                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SendCharH                                            3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _CharToNumM                                           3     2      1     365
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _CharToNumH                                           4     3      1     297
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CharToNumH
   _CharToNumM
   _SendCharH
   _SendCharM
     _USART_Cadena
       _USART_Tx
   _USART_Cadena
     _USART_Tx
   _USART_Rx

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 28 12:53:46 2021

                      pc 0002                       fsr 0004                      l300 07A5  
                    l303 07CE                      l304 07F8                      l313 0CAB  
                    l305 07E3                      l402 0EF9                      l330 0E3D  
                    l226 02D4                      l170 02E2                      l420 0F22  
                    l316 0CB5                      l164 0094                      l413 0F11  
                    l325 0CDB                      l430 0F3D                      l406 0F00  
                    l166 00AA                      l423 0F2C                      l351 0E74  
                    l343 0E5E                      l335 0E48                      l319 07FF  
                    l175 012A                      l520 0E3A                      l416 0F1B  
                    l168 00C0                      l441 0F55                      l409 0F0A  
                    l434 0F44                      l451 0F70                      l427 0F33  
                    l371 0EAB                      l363 0E95                      l355 0E7F  
                    l347 0E69                      l339 0E53                      l532 0D12  
                    l524 0D11                      l444 0F5F                      l437 0F4E  
                    l381 0EC6                      l293 0752                      l462 0F88  
                    l374 0EB5                      l455 0F77                      l367 0EA0  
                    l359 0E8A                      l295 0767                      l528 0D11  
                    l472 0FA3                      l448 0F66                      l392 0EDE  
                    l465 0F92                      l385 0ECD                      l458 0F81  
                    l378 0EBC                      l490 0D69                      l298 0790  
                    l395 0EE8                      l475 0FFF                      l388 0ED7  
                    l484 0D69                      l469 0F99                      l478 0D14  
                    l399 0EEF                      l496 0D6E                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    _RD0 0040                      _RB4 0034                      _RD1 0041  
                    _RB5 0035                      _RD2 0042                      _RB6 0036  
                    _RB7 0037                      _isr 0C9B                      fsr0 0004  
                    indf 0000               _CharToNumH 0D6A               _CharToNumM 0CDC  
                   l2000 0E64                     l2010 0E9B                     l2002 0E6F  
                   l2012 0EA6                     l2004 0E7A                     l2100 0D59  
                   l2110 0D76                     l2030 0EF5                     l2022 0ED3  
                   l2014 0EB1                     l2006 0E85                     l2102 0D5F  
                   l2120 0D8F                     l2112 0D7B                     l2104 0D6B  
                   l2008 0E90                     l3000 016A                     l2130 0DA8  
                   l2122 0D94                     l2114 0D80                     l2106 0D6C  
                   l2050 0F4A                     l2042 0F28                     l2034 0F06  
                   l2026 0EE4                     l2018 0EC2                     l3010 0186  
                   l3002 0170                     l2140 0DC1                     l2132 0DAD  
                   l2124 0D99                     l2116 0D85                     l2108 0D71  
                   l3100 0285                     l3020 01A3                     l3012 018C  
                   l3004 0175                     l2150 0DDA                     l2142 0DC6  
                   l2134 0DB2                     l2126 0D9E                     l2118 0D8A  
                   l2070 0F9F                     l2062 0F7D                     l2054 0F5B  
                   l2046 0F39                     l2038 0F17                     l3110 02A2  
                   l3102 028B                     l3030 01BF                     l3022 01A8  
                   l3014 0192                     l3006 017B                     l2152 0DDF  
                   l2144 0DCB                     l2136 0DB7                     l2128 0DA3  
                   l3200 0441                     l3120 02BE                     l3112 02A7  
                   l3104 0291                     l3040 01DB                     l3032 01C5  
                   l3024 01AE                     l3016 0197                     l3008 0181  
                   l2146 0DD0                     l2138 0DBC                     l2170 0CE5  
                   l2066 0F8E                     l2058 0F6C                     l2090 0D2F  
                   l2082 0D14                     l3210 0487                     l3202 0465  
                   l3122 02C4                     l3114 02AD                     l3106 0296  
                   l3050 01F8                     l3042 01E1                     l3034 01CA  
                   l3026 01B4                     l3018 019D                     l3130 02D8  
                   l2148 0DD5                     l2156 0DE4                     l2180 0D01  
                   l2172 0CEB                     l2076 0FAA                     l2092 0D39  
                   l2084 0D1A                     l3300 0698                     l3220 04C3  
