

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 10:12:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
                  STR_71 1305                    STR_39 1034                    STR_48 1167  
                  STR_56 1094                    STR_64 10F0                    STR_49 1188  
                  STR_65 1034                    STR_57 1064                    STR_58 1188  
                  STR_66 12C8                    STR_59 1188                    STR_67 12FD  
                  STR_68 12FF                    STR_69 12FC                    _ANSEL 0188  
                  i1l153 05AC                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019                    _valor 0037         __end_of_USART_Rx 05B7  
       __end_of_USART_Tx 05A4             USART_Tx@data 0078                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 1000                   ??_main 0038              ?_CharToNumH 0078  
            ?_CharToNumM 0078                   _ADRESH 001E                   _ANSELH 0189  
                 _SPBRGH 009A       __size_of_SendCharH 01C5       __size_of_SendCharM 0057  
                 _escala 0073                   _minuto 0074              SendCharH@in 007A  
            SendCharM@in 007B                   saved_w 007E  __end_of__initialization 001E  
         __pcstackCOMMON 0076      __size_of_CharToNumH 00D1      __size_of_CharToNumM 0037  
              ?_USART_Rx 0076                ?_USART_Tx 0076           _OPTION_REGbits 0081  
      __end_of_SendCharH 01E7        __end_of_SendCharM 0529               __pbssBANK0 0020  
             _me_1_us1_h 0031               _me_1_us2_h 002E               _me_1_us1_m 0028  
             _me_1_us3_h 002B               _me_1_us2_m 0025               _me_1_us3_m 0022  
             _me_2_us1_h 0030               _me_2_us2_h 002D               _me_2_us1_m 0027  
             _me_2_us3_h 002A               _me_2_us2_m 0024               _me_2_us3_m 0021  
             _me_3_us1_h 002F               _me_3_us2_h 002C               _me_3_us1_m 0026  
             _me_3_us3_h 0029               _me_3_us2_m 0023               _me_3_us3_m 0020  
             __pmaintext 01E7               __pintentry 0004               ??_USART_Rx 0078  
             ??_USART_Tx 0078               __stringtab 0586               _hora_nueva 0070  
             _hora_user1 0071               _hora_user2 0033               _hora_user3 0032  
                __ptext1 05B3                  __ptext2 04D2                  __ptext3 0560  
                __ptext4 0598                  __ptext5 0022                  __ptext6 0529  
                __ptext7 0401                  __ptext8 05AC             __size_of_isr 0007  
                _ventana 0036             ??_CharToNumH 0079             ??_CharToNumM 0079  
                clrloop0 05A5      CharToNumH@hora_user 0078     end_of_initialization 001E  
           CharToNumH@in 007B             CharToNumM@in 007A                _RCSTAbits 0018  
                psplit$0 A0015                  psplit$1 150016             __pstringtext 1000  
     __end_of_CharToNumH 04D2       __end_of_CharToNumM 0560     pnum$maintext_split_1 0015  
   pnum$maintext_split_2 0016            ?_USART_Cadena 0079                _TXSTAbits 0098  
            _BAUDCTLbits 0187        __size_of_USART_Rx 0004        __size_of_USART_Tx 000C  
    start_initialization 000F              __end_of_isr 05B3           ??_USART_Cadena 007B  
              _SendCharH 0022                _SendCharM 04D2              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0038               ?_SendCharH 0076  
             ?_SendCharM 0076                __pstrings 0586                _min_user1 0072  
              _min_user2 0035                _min_user3 0034        interrupt_function 0004  
              clear_ram0 05A4                 _PIR1bits 000C          USART_Cadena@str 0079  
   __end_of_USART_Cadena 0586                 _USART_Rx 05B3                 _USART_Tx 0598  
